,lifes,levelSize,nbOfCoins,minDistBTPlatform,maxDistBTPlatform,Proc_enemy,Proc_springPlatform,Proc_fallingPlatform,Proc_mediumPlatform,Proc_smallPlatform,Proc_spawBonus,Proc_rocket,Proc_shield,Proc_backstop
lvl_88,1,120,2,78,100,15,10,37,35,37,15,10,20,10
lvl_89,1,111,2,79,100,15,10,37,35,37,15,10,20,10
lvl_90,1,112,2,80,100,15,10,37,30,37,15,10,20,10
lvl_91,1,113,2,81,100,15,10,37,30,37,15,10,20,10
lvl_92,1,114,2,82,100,15,10,38,30,38,15,10,20,10
lvl_93,1,115,2,83,100,15,10,38,30,38,15,10,20,10
lvl_94,1,116,2,84,100,15,10,38,30,38,15,10,20,10
lvl_95,1,117,2,85,100,15,10,38,30,38,15,10,20,10
lvl_96,1,118,2,86,100,15,10,39,30,39,15,10,20,10
lvl_97,1,119,2,87,100,15,10,39,30,39,15,10,20,10
lvl_98,1,120,2,88,100,15,10,39,30,39,15,10,20,10
lvl_99,1,121,2,89,100,15,10,39,30,39,15,10,20,10
lvl_100,1,140,2,90,100,15,10,45,30,45,15,10,20,10
